-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2cde34999541bdb5c2dfa0782481e339\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\77b95b7104e1688cee33bf5c2c4c789e\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c155ee717f24ba0a3c20b35b4c61a9f8\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3785158b9d11881dcd8605b1a0614a25\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0e5b2b3a618356b54569c70b69b41b81\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6485cf8b9f07e89bc6eec5aa34a1d283\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0bae72bc2f244896cee0ccf8c4add6fd\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3aa048174b2acccc136fdb8c7208301f\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\4b6a33be3aca47ca44b4454da1848ea5\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\43866a1de72e9176bac958b25df8c098\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\defadc1b76b1e05e7109543d5b0b4e15\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6dc5e21b758c6c172412710f5feb6f7c\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\969b875c0cffd10bbf919874ebffed15\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d762593755d2f261a121a6bd52dbcdc8\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\989e691fed8ca0f1dffa873aabbf4e81\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\f3de3d258fe1c4f7c935bb55d08c3209\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2090a81a69a5c2534f2f9c6070b125d2\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\857c0c978aae57e6375eceec9d788ad7\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b6936eba466b16febee062c3badb23f3\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\46fc4ae346f3cf357646ee81183dd620\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c894f4b1af3f4a0c770a49837ea94b00\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7f8970027d032bd8cdcf626f391616a6\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f3f9373ca2f10b5d48c7ad057a58f5e\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b4182930999d23f4e7b20eea4785d201\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8d2b63a1d7f11ef209a40f69de825e63\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a7165300dfc5f3ab94116280368048bf\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c68d9638058f1429a2203b0d63940e9\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\50d1d3d09fa9c4f89e706ac1da8fb905\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e846d1dd104552f2b6a25f470e1fb469\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
	package
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:3:5-45
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:13:22-78
application
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:15:5-45:19
MERGED from [:sqlite3-rtree] C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\sqlite3-rtree\build\.transforms\d7922221f6278e5a1912ee3bdcfada70\sqlite3-release\AndroidManifest.xml:9:5-13:19
MERGED from [:sqlite3-rtree] C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\sqlite3-rtree\build\.transforms\d7922221f6278e5a1912ee3bdcfada70\sqlite3-release\AndroidManifest.xml:9:5-13:19
MERGED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:26:5-31:19
MERGED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2946ca0ea6c89dab7d7d9fbc18e54292\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2946ca0ea6c89dab7d7d9fbc18e54292\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8b6b64f1eaaaab9a0d5c2e8d4ff44276\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8b6b64f1eaaaab9a0d5c2e8d4ff44276\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\372101713946cc092167e830a30460a1\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\372101713946cc092167e830a30460a1\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d9782ae7a0e60849c2c04abb36296b32\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d9782ae7a0e60849c2c04abb36296b32\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\220c83d129de0574febdbfa84b69965b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\171afa9471285ac57b4fc102b7ad52ab\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\312c0801a9f7cd097289b3020c76ab12\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\312c0801a9f7cd097289b3020c76ab12\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\15fcaab542f2113f51db6a333ca06c4a\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ef5dbe2951c0a13a79046a2602d3efc8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d6ac562d181adcaac9a7d5144e2e3a45\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0536cafd68b5521ef791113fab76db5b\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0536cafd68b5521ef791113fab76db5b\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5ceb1c7abf9c4d7f36320ea0dfa89d59\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5ceb1c7abf9c4d7f36320ea0dfa89d59\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\868ea9cf32b9f06b9cfe4af5296b8861\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\868ea9cf32b9f06b9cfe4af5296b8861\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c22a136453e275da5c1671170376496\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c22a136453e275da5c1671170376496\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\056544e3fd76d9cdcff3f88a8c79086f\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\056544e3fd76d9cdcff3f88a8c79086f\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\305816320ef94e326bc2a161112ea205\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\37825dcad8483b163e07c9e19ecf20fb\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\37825dcad8483b163e07c9e19ecf20fb\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\368fe67e0eb21f056ba48970eadfc087\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\368fe67e0eb21f056ba48970eadfc087\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\94b9ae9be62655bdff40f237b6804c8b\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ce424342b8d1692c498da7c4ebec6af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\ce424342b8d1692c498da7c4ebec6af0\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d512162aad0a16c6196ecbd172baebd8\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d512162aad0a16c6196ecbd172baebd8\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f6c3e03c967a02634bd9ea1c10a24ee\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f6c3e03c967a02634bd9ea1c10a24ee\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e9075597727c77bbfee02d1672a39950\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e9075597727c77bbfee02d1672a39950\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\21e173aa80c351881fd125420fbe5759\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\21e173aa80c351881fd125420fbe5759\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
